Municipio,Tipo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Abrantes,Ligeiros,19136,20510,20376,20358,20912,20351,20587,21028,21517,22197,22602,Município,39810,39464,38831,38201,37588,37116,36701,36284,35839,35377,35130,480.6832454,519.7141699,524.7353918,532.9179864,556.3477706,548.3080073,560.938394,579.5391908,600.3794749,627.4415581,643.381725
Aguiar da Beira,Ligeiros,3118,3537,3501,3507,3502,3589,3719,3832,3931,4128,4291,Município,5581,5497,5410,5308,5224,5121,5040,4934,4831,4740,4652,558.6812399,643.4418774,647.1349353,660.7008289,670.3675345,700.8396798,737.8968254,776.6518038,813.703167,870.8860759,922.3989682
Alandroal,Ligeiros,3840,3097,2965,2907,2945,2892,3134,4337,4325,4340,4340,Município,5949,5869,5787,5687,5580,5450,5357,5271,5164,5064,4992,645.4866364,527.6878514,512.3552791,511.1658168,527.7777778,530.6422018,585.0289341,822.804022,837.5290473,857.0300158,869.3910256
Albergaria-a-Velha,Ligeiros,13949,15345,14977,15026,15152,15016,15351,15756,16047,16968,17639,Município,25243,25282,25089,24907,24724,24580,24476,24348,24260,24128,24144,552.5888365,606.9535638,596.9548408,603.2842173,612.8458178,610.9031733,627.1858147,647.1168063,661.4591921,703.2493369,730.574884
Albufeira,Ligeiros,22534,24781,25343,26534,28127,27089,27677,28712,29290,31722,33492,Município,39859,40796,40351,40190,40047,40107,40357,40633,40824,41123,41528,565.3428335,607.4370036,628.0637407,660.2139836,702.3497391,675.4182562,685.8041975,706.6177737,717.4701156,771.3931377,806.4920054
Alcanena,Ligeiros,8089,8566,8518,8400,8434,8485,8635,8700,8804,9054,9254,Município,13975,13889,13729,13567,13413,13279,13199,13063,12961,12860,12809,578.8193202,616.747066,620.4384879,619.1494066,628.7929621,638.9788388,654.2162285,666.0032152,679.268575,704.0435459,722.4607698
Alcobaça,Ligeiros,32589,35967,35204,35065,35200,35114,35825,37057,38252,39694,41418,Município,56863,56815,56472,56037,55651,55237,55063,54628,54124,53641,53555,573.1143274,633.0546511,623.388582,625.7472741,632.5133421,635.6970871,650.6183826,678.351761,706.7474688,739.9936616,773.3731678
Alcochete,Ligeiros,7392,8143,8365,8369,8700,8828,8619,8156,8259,8988,9795,Município,17093,17564,17916,18175,18410,18658,18807,19020,19285,19505,19787,432.4577312,463.6187657,466.901094,460.4676754,472.5692558,473.1482474,458.2868081,428.8117771,428.2603059,460.8049218,495.0219841
Alcoutim,Ligeiros,1461,1574,1614,1616,1643,1630,1660,1695,1758,1798,1828,Município,3005,2930,2816,2725,2629,2544,2482,2403,2318,2244,2159,486.1896839,537.2013652,573.1534091,593.0275229,624.9524534,640.7232704,668.8154714,705.3682896,758.4124245,801.2477718,846.6882816
Alcácer do Sal,Ligeiros,6934,7503,7326,7164,7089,7071,7104,7323,7342,7629,7824,Município,13172,13065,12938,12716,12563,12362,12170,12000,11853,11712,11659,526.4196781,574.282434,566.2389859,563.3847122,564.2760487,571.9948228,583.7304848,610.25,619.4212436,651.3831967,671.06956
